price,bedrooms,floors,lat,long
280000.0,2,3.0,47.7274,-122.357
549000.0,3,3.0,47.6765,-122.32
518500.0,3,3.0,47.6824,-122.347
675000.0,4,3.0,47.6734,-122.38
519950.0,3,3.0,47.6722,-122.381
450000.0,3,3.0,47.6609,-122.344
438000.0,2,3.0,47.6776,-122.318
340000.0,2,3.0,47.6972,-122.35
559950.0,3,3.0,47.5876,-122.309
729500.0,3,3.0,47.5818,-122.402
312000.0,3,3.0,47.7145,-122.311
306000.0,3,3.0,47.7049,-122.353
655000.0,4,3.0,47.6915,-122.381
456500.0,4,3.0,47.7027,-122.361
466000.0,2,3.0,47.6608,-122.333
720000.0,3,3.0,47.6617,-122.356
650000.0,4,3.0,47.5711,-122.383
535000.0,3,3.0,47.6774,-122.324
285000.0,2,3.0,47.7218,-122.356
609850.0,2,3.0,47.6544,-122.373
479000.0,3,3.0,47.6277,-122.345
880000.0,4,3.0,47.6781,-122.369
265000.0,3,3.0,47.6914,-122.343
340000.0,3,3.0,47.6985,-122.34
960000.0,3,3.0,47.645,-122.084
467000.0,2,3.0,47.6713,-122.383
326000.0,3,3.0,47.7114,-122.301
580000.0,3,3.0,47.589,-122.387
1569500.0,5,3.0,47.6482,-122.412
598800.0,6,3.0,47.4514,-122.273
580000.0,3,3.0,47.6357,-122.324
719950.0,3,3.0,47.6758,-122.38
670950.0,3,3.0,47.6726,-122.38
1365000.0,2,3.0,47.5684,-122.06
430000.0,2,3.0,47.6704,-122.39
275000.0,3,3.0,47.7071,-122.336
350000.0,3,3.0,47.6959,-122.376
558000.0,3,3.0,47.5891,-122.387
582000.0,4,3.0,47.6182,-122.302
353000.0,3,3.0,47.6978,-122.318
335000.0,3,3.0,47.6971,-122.34
427000.0,3,3.0,47.7612,-122.344
380000.0,0,3.0,47.7145,-122.356
641250.0,3,3.0,47.6963,-122.393
369900.0,2,3.0,47.5472,-122.371
412000.0,3,3.0,47.7049,-122.34
1234570.0,2,3.0,47.6182,-122.312
288000.0,0,3.0,47.7222,-122.29
277500.0,2,3.0,47.7274,-122.357
310000.0,2,3.0,47.7263,-122.314
889000.0,4,3.0,47.5203,-122.393
530000.0,3,3.0,47.6904,-122.397
579000.0,3,3.0,47.6197,-122.3
500000.0,3,3.0,47.6357,-122.324
416000.0,3,3.0,47.6963,-122.342
440000.0,3,3.0,47.6617,-122.349
736000.0,3,3.0,47.6294,-122.344
348000.0,2,3.0,47.701,-122.362
589950.0,3,3.0,47.5763,-122.408
365000.0,3,3.0,47.548,-122.373
385000.0,3,3.0,47.6959,-122.376
545000.0,4,3.0,47.6053,-122.306
552000.0,2,3.0,47.6654,-122.355
369000.0,3,3.0,47.6904,-122.393
1570000.0,4,3.0,47.5169,-122.209
384400.0,3,3.0,47.7174,-122.317
865000.0,4,3.0,47.604,-122.288
1300000.0,6,3.0,47.5837,-122.399
600000.0,3,3.0,47.6822,-122.326
622000.0,3,3.0,47.6729,-122.379
715000.0,3,3.0,47.5404,-122.268
318000.0,3,3.0,47.7099,-122.333
717550.0,3,3.0,47.7069,-122.117
344000.0,1,3.0,47.6715,-122.382
2000000.0,5,3.0,47.5682,-122.059
469000.0,3,3.0,47.6718,-122.388
407000.0,3,3.0,47.6916,-122.341
316750.0,3,3.0,47.7146,-122.311
1125000.0,6,3.0,47.6381,-122.314
719000.0,3,3.0,47.6827,-122.325
465000.0,2,3.0,47.6524,-122.353
653000.0,3,3.0,47.5409,-122.267
568000.0,3,3.0,47.5891,-122.387
